Protein_id,Protein_description,Gene_name,hrp_1,hrp_2,h2o2_1,h2o2_2,t4_1,t4_2,t5_1,t5_2,signal_ratio,fp,tp,tpr,fpr,tpr_fpr,fdr
FBgn0028863,"Uncharacterized protein, isoform H",HDC02718;stol,8.411,8.0734,7.8414,7.9361,8.44,8.5317,8.349,8.4521,0.36660000000000004,0,1,0.08943089430894309,0.020061728395061727,0.06936916591388137,0.011403508771929825
3517,Coenzyme Q8,Coq8,5.729,5.4545,4.7744,5.9628,5.8195,5.8583,5.5,5.7478,0.3649999999999993,0,0,0.08943089430894309,0.020061728395061727,0.06936916591388137,0.011403508771929825
FBgn0004167,BetaH spectrin (Fragment),kst,5.8036,5.7426,5.7867,5.9636,6.1059,5.9985,6.1753,6.0449,0.36329999999999973,0,1,0.09146341463414634,0.020061728395061727,0.0714016862390846,0.011403508771929825
FBgn0038172,Adenosine deaminase,Adgf-D,7.8663,7.6939,7.6901,7.7213,8.0556,8.1343,7.8478,7.8624,0.3616999999999999,0,1,0.09349593495934959,0.020061728395061727,0.07343420656428787,0.011403508771929825
FBgn0051248,GH28833p,CG2640,6.7816,6.5124,6.8029,6.8697,6.8727,6.8739,6.6846,6.6616,0.3602999999999996,0,0,0.09349593495934959,0.020061728395061727,0.07343420656428787,0.011403508771929825
FBgn0038282,"Defective proboscis extension response 9, isoform A",dpr9,7.066,6.6175,6.6046,6.3827,6.9775,6.9875,7.0535,6.9859,0.3600000000000003,0,1,0.09552845528455285,0.020061728395061727,0.07546672688949113,0.011403508771929825
FBgn0002306,"Stranded at second, isoform D;RT11164p (Fragment);Putative epidermal cell surface receptor",sas;sas-RB,7.1555,6.8845,7.0962,7.0114,7.2434,7.2379,7.2573,7.1329,0.3589000000000002,0,1,0.0975609756097561,0.020061728395061727,0.07749924721469437,0.011403508771929825
FBgn0263603,"Zinc-finger protein at 72D, isoform B",Zn72D,7.1555,6.7996,7.054,7.0411,7.1553,7.2093,7.0799,6.972,0.35570000000000057,0,0,0.0975609756097561,0.020061728395061727,0.07749924721469437,0.011403508771929825
1969,"GH06592p (Fragment);AT10688p;AT14236p;Uncharacterized protein, isoform E;Uncharacterized protein, isoform D;Uncharacterized protein, isoform C;Uncharacterized protein, isoform A;LD45843p",CG18135-RA;CG18135-RC;CG18135-RD;Dmel\CG18135,6.3092,6.2687,6.7649,6.6401,6.6238,6.5771,6.5288,6.2539,0.3551000000000002,0,0,0.0975609756097561,0.020061728395061727,0.07749924721469437,0.011403508771929825
FBgn0000414,"Disabled, isoform F;Disabled, isoform D;Disabled, isoform I;Disabled, isoform G;Protein disabled",Dab;Dab-RB;Dab-RE,6.7518,6.6629,6.4088,6.8908,7.0144,7.0295,6.7536,6.977,0.3515000000000006,0,0,0.0975609756097561,0.020061728395061727,0.07749924721469437,0.011403508771929825
1806,"Keratin, type I cytoskeletal 42",;Krt20;KRT222;Krt31;KRT32;KRT35;KRT36;KRT37;KRT38;Krt42,6.8073,6.4691,6.4013,6.4219,6.8184,6.751,6.4469,6.4809,0.3492999999999995,0,0,0.0975609756097561,0.020061728395061727,0.07749924721469437,0.011403508771929825
FBgn0261804,Dipeptidase;Dipeptidase,CG31746;CG31786;CG7198,6.8702,6.6394,5.2979,6.58,6.9885,6.9609,6.8378,6.8026,0.34909999999999997,0,1,0.09959349593495935,0.020061728395061727,0.07953176753989763,0.011403508771929825
FBgn0026189,"Prominin-like, isoform E;Prominin-like protein",prominin-like;prominin-like-RA;promL,7.4155,6.9685,6.9051,6.8689,7.3169,7.33,7.2504,7.2151,0.3484000000000007,0,1,0.1016260162601626,0.020061728395061727,0.08156428786510087,0.011403508771929825
FBgn0264492,"Casein kinase IIalpha, isoform C;Casein kinase II subunit alpha",CkIIalpha,7.0653,6.9247,7.2625,7.1966,7.2727,7.3014,7.029,7.1864,0.34800000000000075,1,0,0.1016260162601626,0.021604938271604937,0.08002107798855766,0.012280701754385965
FBgn0086604,"Sidestep VIII, isoform B;Sidestep VIII, isoform D;RH73613p",;CG30143;side-VIII,7.9096,7.6679,7.3596,7.5022,8.0123,8.0436,7.7618,7.716,0.3443999999999994,0,1,0.10365853658536585,0.021604938271604937,0.08205359831376091,0.012280701754385965
FBgn0038975,"Neurexin 1, isoform A",Nrx-1,6.1495,6.3281,6.2273,6.1824,6.6722,6.7198,6.5036,6.2916,0.3441000000000001,0,1,0.10569105691056911,0.021604938271604937,0.08408611863896417,0.012280701754385965
FBgn0015777,"Nervana 2, isoform F;IP16413p;Sodium/potassium-transporting ATPase subunit beta-2;Isoform 2.1 of Sodium/potassium-transporting ATPase subunit beta-2",nrv2,8.5194,8.1842,8.1677,8.1484,8.5265,8.5781,8.4056,8.6157,0.3422999999999998,0,1,0.10772357723577236,0.021604938271604937,0.08611863896416742,0.012280701754385965
FBgn0003557,E3 ubiquitin-protein ligase;E3 ubiquitin-protein ligase Su(dx),Su(dx),6.6255,6.5461,5.9599,6.6909,6.8866,6.9245,6.677,6.8666,0.3404999999999996,1,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
1810,Complex I-B14,ND-B14,6.7847,6.2663,6.4435,6.4589,6.6066,6.5711,6.625,6.8233,0.34030000000000005,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
3762,GH28815p,Dmel\CG33722,5.5459,5.1567,3.9519,5.6515,5.4947,5.5756,5.1858,5.5363,0.3380000000000001,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
FBgn0036911,"GH16593p;AFGF intracellular binding protein;AFGF intracellular binding protein;Fibp, isoform K",CG8660;Fibp,6.0759,5.7138,5.7556,6.0461,6.0492,6.0684,5.902,6.3062,0.3353999999999999,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
FBgn0022985,"Quaking related 58E-2, isoform A",qkr58E-2,5.9316,5.7015,5.7012,5.8973,6.0368,6.0632,6.1517,6.0299,0.33530000000000015,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
3142,Bride of doubletime,Bdbt,6.12,5.7814,4.5952,6.3972,6.1145,6.0949,5.9136,6.1695,0.33309999999999995,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
FBgn0031670,"Selenoprotein T, isoform B;Thioredoxin reductase-like selenoprotein T homolog CG3887",SelT,6.7029,6.5209,6.8083,6.8791,6.8534,6.8967,6.7638,6.556,0.3324999999999996,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
FBgn0046704,"Liprin-alpha, isoform E;Liprin-alpha, isoform D;LD33094p",Liprin-alpha,7.349,7.0213,7.044,7.2223,7.3536,7.376,7.3537,7.3471,0.33230000000000004,0,0,0.10772357723577236,0.023148148148148147,0.08457542908762422,0.013157894736842105
FBgn0039089,"Beaten path IV, isoform B;Beaten path IV, isoform A",beat-IV,6.9919,6.4689,6.3463,6.3754,6.8008,6.8793,6.7989,6.9435,0.3319000000000001,0,1,0.10975609756097561,0.023148148148148147,0.08660794941282746,0.013157894736842105
3338,Exosome complex component RRP40,Rrp40,5.9267,5.4214,5.7803,5.4999,5.7533,5.77,6.1248,5.731,0.3319000000000001,0,0,0.10975609756097561,0.023148148148148147,0.08660794941282746,0.013157894736842105
FBgn0031818,LD47671p,Dmel\CG9536,7.1097,7.2768,7.4554,7.4229,7.6021,7.6559,7.1748,7.2,0.32530000000000037,0,0,0.10975609756097561,0.023148148148148147,0.08660794941282746,0.013157894736842105
FBgn0267849,LD23667p,Syx7,6.4384,6.3873,6.6046,6.5842,6.7122,6.7076,6.729,6.7539,0.3249000000000004,0,1,0.11178861788617886,0.023148148148148147,0.08864046973803072,0.013157894736842105
FBgn0039904,"Host cell factor;Host cell factor, Isoform F",Hcf,6.8725,6.8394,6.7458,7.0706,7.1641,7.1749,7.1294,7.0584,0.3247,1,0,0.11178861788617886,0.024691358024691357,0.0870972598614875,0.014035087719298246
FBgn0036202,"Uncharacterized protein, isoform G;RE53262p",CG6024;Dmel\CG6024,7.0763,7.108,7.1061,7.0918,7.4272,7.4871,7.2165,7.4194,0.3192000000000004,0,1,0.11382113821138211,0.024691358024691357,0.08912978018669075,0.014035087719298246
FBgn0034072,Alpha-dystroglycan;Alpha-dystroglycan,Dg,7.3928,6.9766,6.5225,6.85,7.2957,7.3387,7.1526,7.3501,0.3190999999999997,0,1,0.11585365853658537,0.024691358024691357,0.09116230051189401,0.014035087719298246
FBgn0010114,"RT02802p (Fragment);Locomotion-related protein Hikaru genki;Locomotion-related protein Hikaru genki, Isoform 1;Locomotion-related protein Hikaru genki, Isoform 2;Locomotion-related protein Hikaru genki, Isoform 4",;hig;hig-RC,7.6245,7.0449,6.9627,7.1137,7.3637,7.3991,7.4192,7.4902,0.31879999999999953,0,1,0.11788617886178862,0.024691358024691357,0.09319482083709726,0.014035087719298246
FBgn0260745,"MIP15217p;RH69422p;AT15809p (Fragment);AT25649p;Midline fasciclin;FI19380p1;Midline fasciclin, isoform F;Midline fasciclin, isoform E;Midline fasciclin, isoform H;GH11519p;Midline fasciclin, isoform C",mfas;mfas-RG;mfas-RJ;mfas-RK;mfas-RO,7.4859,6.9887,7.1498,6.979,7.3066,7.3698,7.491,7.4945,0.31790000000000074,0,1,0.11991869918699187,0.024691358024691357,0.09522734116230051,0.014035087719298246
1826,HDC08474,HDC08474,6.7469,6.3271,6.4837,6.3661,6.6439,6.5961,6.6658,6.684,0.31680000000000064,0,0,0.11991869918699187,0.024691358024691357,0.09522734116230051,0.014035087719298246
FBgn0259227,IP14232p,;CG14714;CG18479,6.7048,6.3672,6.4448,6.2961,6.6822,6.7571,6.7473,6.8248,0.3149999999999995,0,0,0.11991869918699187,0.024691358024691357,0.09522734116230051,0.014035087719298246
FBgn0263456,"Protein nervous wreck;Protein nervous wreck, Isoform 2;Protein nervous wreck, Isoform 3;Protein nervous wreck, Isoform 4;Protein nervous wreck, Isoform 5;Protein nervous wreck, Isoform 6;Protein nervous wreck, Isoform 7",nwk;nwk-RA,7.8861,7.5928,7.6234,7.5957,7.9066,7.919,7.8012,7.8257,0.31379999999999963,1,0,0.11991869918699187,0.026234567901234566,0.09368413128575731,0.014912280701754385
3663,SD11922p,Spn55B,5.3489,5.051,5.3941,5.3628,5.3643,5.3457,5.8099,5.9276,0.3132999999999999,0,0,0.11991869918699187,0.026234567901234566,0.09368413128575731,0.014912280701754385
FBgn0015399,"GM02380p1;KEK1;CG12283 (Fragment);SD01674p;Kekkon 1, isoform B",CG12283;kek1;kek1-RA,6.577,6.2322,6.253,6.206,6.5454,6.5681,6.6406,6.7516,0.31320000000000014,0,1,0.12195121951219512,0.026234567901234566,0.09571665161096055,0.014912280701754385
FBgn0010415,Syndecan;Syndecan,Sdc,7.3943,6.9966,7.1378,6.9793,7.3098,7.389,7.36,7.5684,0.31320000000000014,0,1,0.12398373983739837,0.026234567901234566,0.09774917193616381,0.014912280701754385
FBgn0001263,"Inactivation no afterpotential D, isoform B;MIP15238p;Inactivation-no-after-potential D protein",inaD;inaD-RA,7.6473,7.6916,7.7428,7.8216,8.0021,7.9215,7.8469,7.8604,0.3105000000000002,0,0,0.12398373983739837,0.026234567901234566,0.09774917193616381,0.014912280701754385
2037,Tetraspanin;Tetraspanin,Tsp42Ea,6.5029,6.4064,6.6082,6.5239,6.7162,6.6717,6.0298,6.2348,0.3098000000000001,0,0,0.12398373983739837,0.026234567901234566,0.09774917193616381,0.014912280701754385
FBgn0087005,RH04101p (Fragment);MORN repeat-containing protein 4 homolog,retinophilin-RB;rtp,6.7802,6.9782,7.029,7.0758,7.2876,7.2229,7.4741,7.4788,0.3094000000000001,0,0,0.12398373983739837,0.026234567901234566,0.09774917193616381,0.014912280701754385
FBgn0034724,"Babos, isoform A",babos,6.9861,6.272,6.2571,6.265,6.5807,6.5538,6.4165,6.5927,0.3087,0,1,0.12601626016260162,0.026234567901234566,0.09978169226136704,0.014912280701754385
FBgn0052600,"Defective proboscis extension response 8, isoform A",dpr8,6.6149,6.4275,6.4191,6.3072,6.736,6.7871,6.435,6.4127,0.30849999999999955,0,1,0.12804878048780488,0.026234567901234566,0.10181421258657031,0.014912280701754385
362,AT01058p (Fragment),;hts-RA,7.5404,7.6415,7.614,7.6315,7.9494,7.9678,7.4926,7.4441,0.30790000000000006,0,0,0.12804878048780488,0.026234567901234566,0.10181421258657031,0.014912280701754385
FBgn0000253,Calmodulin;AT15141p (Fragment);Calmodulin,Cam;Cam-RB,7.0015,6.4681,6.7361,6.5437,6.7727,6.7711,6.7827,6.9504,0.30460000000000065,1,0,0.12804878048780488,0.027777777777777776,0.1002710027100271,0.015789473684210527
FBgn0046685,Putative tyrosine-protein kinase Wsck,Wsck;Wsck-RA,7.3727,7.3201,7.5578,7.3171,7.6246,7.6333,7.4438,7.448,0.3045,0,1,0.13008130081300814,0.027777777777777776,0.10230352303523037,0.015789473684210527
FBgn0005775,"RT10551p (Fragment);RH30065p1;Connectin;Connectin, isoform B",Con;Con-RA,7.7059,7.6209,7.3166,7.5622,7.9246,7.9756,7.7195,7.6137,0.3037000000000001,0,1,0.13211382113821138,0.027777777777777776,0.1043360433604336,0.015789473684210527
2128,"Protein hu-li tai shao, Isoform C",hts,6.0822,6.2892,6.2309,6.5224,6.5913,6.7172,6.3546,6.5441,0.30210000000000026,0,0,0.13211382113821138,0.027777777777777776,0.1043360433604336,0.015789473684210527
FBgn0030796,"Uncharacterized protein, isoform D;RE65605p;GH09194p",CG4829;CG4829-RB;CG4829-RD;Dmel\CG4829,8.1004,7.5835,7.4999,7.4017,7.8852,7.9616,7.8169,7.9513,0.3017000000000003,0,1,0.13414634146341464,0.027777777777777776,0.10636856368563687,0.015789473684210527
FBgn0002940,Opsin Rh1,ninaE,7.1799,7.7131,7.7346,7.8319,8.0147,7.8966,7.7848,7.6466,0.30159999999999965,0,0,0.13414634146341464,0.027777777777777776,0.10636856368563687,0.015789473684210527
FBgn0259927,"Uncharacterized protein, isoform B;Uncharacterized protein, isoform A",CG32543,6.6877,6.9956,6.4474,6.9675,7.2968,7.3236,7.0659,6.9655,0.3012000000000006,0,0,0.13414634146341464,0.027777777777777776,0.10636856368563687,0.015789473684210527
FBgn0250908,Beaten path VII,beat-VII;beat-VII-RD,7.4806,7.3814,7.3542,7.2824,7.6826,7.7368,7.5348,7.6413,0.3011999999999997,0,1,0.13617886178861788,0.027777777777777776,0.1084010840108401,0.015789473684210527
2925,"Complexin, isoform S;Complexin, isoform U;Complexin, isoform V;Complexin, isoform W;Complexin;Complexin, Isoform C",;cpx;cpx-RC,6.2008,5.8917,5.9888,5.8469,6.1915,6.13,5.7472,6.0981,0.2997999999999994,0,0,0.13617886178861788,0.027777777777777776,0.1084010840108401,0.015789473684210527
FBgn0044328,"Uncharacterized protein, isoform C",CG8163;Dmel\CG32052,6.6325,6.4124,6.5832,6.3271,6.709,6.7407,6.5672,6.5358,0.29659999999999975,0,1,0.13821138211382114,0.027777777777777776,0.11043360433604336,0.015789473684210527
2968,"Tudor, isoform B;Maternal protein tudor",tud,5.9167,5.7497,5.9891,5.9858,6.046,5.948,6.2732,6.018,0.29630000000000045,0,0,0.13821138211382114,0.027777777777777776,0.11043360433604336,0.015789473684210527
FBgn0039157,"Myosin 95E, isoform E;Myosin 95E, isoform B;Myosin 95E, isoform D",Myo95E,6.81,6.6019,6.5052,6.7716,6.8977,6.9658,6.6984,6.9609,0.29580000000000073,0,0,0.13821138211382114,0.027777777777777776,0.11043360433604336,0.015789473684210527
FBgn0264975,"Neuroglian, isoform E;Neuroglian, isoform D;Neuroglian, isoform G;Neuroglian;Neuroglian, Isoform A",Nrg;Nrg-RC,8.6289,8.2079,7.936,7.9227,8.5005,8.5315,8.3173,8.3704,0.2926000000000002,0,1,0.1402439024390244,0.027777777777777776,0.11246612466124663,0.015789473684210527
2893,Protein-tyrosine-phosphatase;Protein-tyrosine-phosphatase;Protein-tyrosine-phosphatase;Protein-tyrosine-phosphatase;Protein-tyrosine-phosphatase,Ptp4E;Ptp4E-RC,6.1304,5.8244,6.043,5.9657,6.1164,6.0733,6.039,6.0246,0.2919999999999998,0,0,0.1402439024390244,0.027777777777777776,0.11246612466124663,0.015789473684210527
FBgn0037239,Sideroflexin-1-3,Sfxn1-3,6.5976,6.8874,6.7949,6.8367,7.1787,7.273,7.2245,6.7462,0.29129999999999967,1,0,0.1402439024390244,0.029320987654320986,0.11092291478470342,0.016666666666666666
FBgn0024943,Protein PIP82,CG11219;PIP82,6.8724,6.5183,6.474,6.5665,6.8094,6.824,6.7732,6.8124,0.29110000000000014,0,0,0.1402439024390244,0.029320987654320986,0.11092291478470342,0.016666666666666666
FBgn0004435,G protein alpha q subunit,Galphaq,7.3601,7.2285,7.3938,7.4475,7.5191,7.4157,7.4784,7.4926,0.2905999999999995,0,1,0.14227642276422764,0.029320987654320986,0.11295543510990666,0.016666666666666666
3445,"Frazzled, isoform C;FI24025p1;Frazzled, isoform B;RE24885p;RE12428p;Frazzled;Frazzled",fra;fra-RA,6.0203,5.5101,4.6652,5.6538,5.8002,5.8304,5.7956,6.0895,0.2900999999999998,0,0,0.14227642276422764,0.029320987654320986,0.11295543510990666,0.016666666666666666
FBgn0025697,"RH25769p;GH23019p;Scavenger receptor acting in neural tissue and majority of rhodopsin is absent, isoform A",santa-maria;santa-maria-RA,7.837,7.4479,7.3638,7.2767,7.7373,7.7516,7.5827,7.6424,0.28940000000000055,0,1,0.1443089430894309,0.029320987654320986,0.11498795543510992,0.016666666666666666
FBgn0261999,"Ca[2+] channel Muscle-specific alpha2/delta subunit, isoform A",Ca-Ma2d,6.392,6.717,6.1882,6.3946,7.0053,7.0806,6.6407,6.9281,0.28830000000000044,0,1,0.14634146341463414,0.029320987654320986,0.11702047576031316,0.016666666666666666
FBgn0039640,Aminopeptidase;Aminopeptidase,superdeath,6.8669,6.8022,6.8629,6.6687,7.0897,7.1162,6.9984,6.9751,0.28749999999999964,0,1,0.1483739837398374,0.029320987654320986,0.11905299608551642,0.016666666666666666
FBgn0267728,Off-track2,otk2,6.1842,5.7935,6.092,5.9648,6.0801,6.1074,6.144,6.1396,0.28659999999999997,0,1,0.15040650406504066,0.029320987654320986,0.12108551641071968,0.016666666666666666
FBgn0284252,Mitochondrial proton/calcium exchanger protein,Letm1,6.5324,6.3935,6.2829,6.5205,6.6798,6.7344,6.6108,6.5209,0.2862999999999998,1,0,0.15040650406504066,0.030864197530864196,0.11954230653417647,0.017543859649122806
FBgn0259108,"Futsch, isoform F;Microtubule-associated protein futsch",CG14772;futsch,8.4683,8.2266,8.1558,8.2016,8.5125,8.5334,8.3499,8.3679,0.2858999999999998,0,0,0.15040650406504066,0.030864197530864196,0.11954230653417647,0.017543859649122806
FBgn0034269,GH21176p,Hyccin,6.6903,6.7086,7.0073,7.2552,6.9944,6.9972,6.3915,6.5833,0.28580000000000005,0,0,0.15040650406504066,0.030864197530864196,0.11954230653417647,0.017543859649122806
FBgn0000064,Fructose-bisphosphate aldolase;Fructose-bisphosphate aldolase,Ald-RH;Ald-RI;Ald1,8.1458,7.8582,7.9987,8.0097,8.1437,8.1588,7.9489,8.0496,0.28550000000000075,0,0,0.15040650406504066,0.030864197530864196,0.11954230653417647,0.017543859649122806
FBgn0260995,Defective proboscis extension response 21,;dpr21;dpr6,7.4305,6.9563,6.9837,6.9487,7.2418,7.306,7.2321,7.4117,0.28549999999999986,0,1,0.1524390243902439,0.030864197530864196,0.1215748268593797,0.017543859649122806
FBgn0033196,GH15861p,Dmel\CG1358,7.6727,7.7624,7.7498,7.6848,8.047,8.0369,7.7952,7.852,0.2846000000000002,0,0,0.1524390243902439,0.030864197530864196,0.1215748268593797,0.017543859649122806
FBgn0051663,"Uncharacterized protein, isoform B;GH27779p",CG15359;Dmel\CG31663,7.166,7.4367,7.5078,7.5156,7.7201,7.7405,7.5177,7.5279,0.2834000000000003,0,0,0.1524390243902439,0.030864197530864196,0.1215748268593797,0.017543859649122806
FBgn0002031,Prohibitin;Protein l(2)37Cc,;l(2)37Cc,7.5601,7.0796,7.0753,7.4987,7.363,7.444,7.4334,7.4521,0.2834000000000003,1,0,0.1524390243902439,0.032407407407407406,0.12003161698283649,0.018421052631578946
FBgn0264302,"Uncharacterized protein, isoform B;GEO05642p1",wrm1,6.5199,6.0733,6.1511,6.0372,6.3567,6.3055,6.4446,6.3738,0.2834000000000003,0,0,0.1524390243902439,0.032407407407407406,0.12003161698283649,0.018421052631578946
FBgn0264339,G_PROTEIN_RECEP_F3_4 domain-containing protein,CG13556;Dmel\CG43795,7.1581,6.8816,6.558,6.8889,7.1645,7.1536,7.1771,7.1728,0.2829000000000006,0,1,0.15447154471544716,0.032407407407407406,0.12206413730803975,0.018421052631578946
FBgn0034583,Uncharacterized protein,CG10527;Dmel\CG10527,8.6016,8.3642,8.1838,8.109,8.647,8.654,8.4797,8.5267,0.28279999999999994,1,0,0.15447154471544716,0.033950617283950615,0.12052092743149655,0.01929824561403509
FBgn0086778,"Nicotinic acetylcholine receptor Dalpha7;RE30878p;Nicotinic acetylcholine receptor alpha7, isoform E;Nicotinic acetylcholine receptor subunit Dalpha7;Nicotinic acetylcholine receptor alpha7, isoform A",gfA-RA;nAChRalpha7;nAcRalpha18C,6.9377,6.8866,6.8559,6.8208,7.1678,7.2263,7.0427,7.0558,0.2812000000000001,0,1,0.1565040650406504,0.033950617283950615,0.12255344775669978,0.01929824561403509
1583,MIP14152p (Fragment),CG4587-RB,6.8142,6.5907,6.7046,6.4302,6.8704,6.8125,6.5011,6.8289,0.27970000000000006,0,0,0.1565040650406504,0.033950617283950615,0.12255344775669978,0.01929824561403509
FBgn0037440,"Carnitine O-Acetyl-Transferase, isoform E;Carnitine O-Acetyl-Transferase, isoform B;Carnitine O-Acetyl-Transferase, isoform A",CG1041-RB;CRAT;Dmel\CG5265,7.0794,7.1585,6.9968,7.4773,7.4352,7.4896,7.1307,7.1146,0.27669999999999995,0,0,0.1565040650406504,0.033950617283950615,0.12255344775669978,0.01929824561403509
2080,Fibroblast growth factor receptor homolog 1,htl,6.5136,6.1202,6.525,6.306,6.3958,6.4955,6.5233,6.5839,0.27560000000000073,0,0,0.1565040650406504,0.033950617283950615,0.12255344775669978,0.01929824561403509
FBgn0031390,THO complex subunit 2;THO complex subunit 2,tho2,6.9867,6.9528,7.3596,7.2188,7.2284,7.2713,7.2314,7.1819,0.27559999999999985,1,0,0.1565040650406504,0.035493827160493825,0.12101023788015658,0.02017543859649123
FBgn0037016,GM08106p;VWFC domain-containing protein,CG13252;Dmel\CG13252,6.7371,6.1099,5.7253,5.9186,6.3843,6.3987,6.1952,6.3423,0.2744,0,1,0.15853658536585366,0.035493827160493825,0.12304275820535984,0.02017543859649123
FBgn0083228,FI18190p1,Frq;Frq1;Frq2,6.4695,6.0016,5.1515,5.8979,6.2757,6.2732,6.2036,6.5041,0.2740999999999998,0,0,0.15853658536585366,0.035493827160493825,0.12304275820535984,0.02017543859649123
FBgn0083949,"Sidestep III, isoform O;Sidestep III, isoform P",;side-III,6.3849,6.0777,6.0573,5.9684,6.3512,6.3636,6.2991,6.3818,0.2735000000000003,0,1,0.16056910569105692,0.035493827160493825,0.1250752785305631,0.02017543859649123
FBgn0015609,"Neural-cadherin;Neural-cadherin, Isoform F",CadN;CadN-RB,7.7337,7.5821,7.4641,7.3948,7.8549,7.9343,7.81,7.796,0.27280000000000015,0,1,0.16260162601626016,0.035493827160493825,0.12710779885576634,0.02017543859649123
FBgn0266377,"3',5'-cyclic-AMP phosphodiesterase",Pde8;Pde8-RE,6.5757,6.6786,6.6533,6.7628,6.9502,6.9835,6.7187,6.6161,0.2715999999999994,0,0,0.16260162601626016,0.035493827160493825,0.12710779885576634,0.02017543859649123
2865,Defective proboscis extension response 20,dpr20,6.2034,5.899,5.8078,5.7817,6.1702,6.2148,6.0267,6.2253,0.27120000000000033,0,0,0.16260162601626016,0.035493827160493825,0.12710779885576634,0.02017543859649123
FBgn0000447,"Dihydroorotate dehydrogenase (quinone), mitochondrial",Dhod,6.2841,6.3589,6.5805,6.618,6.6299,6.6886,6.4497,6.5517,0.2709999999999999,0,0,0.16260162601626016,0.035493827160493825,0.12710779885576634,0.02017543859649123
FBgn0038156,"RT01315p (Fragment);Sidestep IV, isoform C",CG14372-RB;side-IV,6.4144,5.9279,6.0189,6.0825,6.1985,6.2522,6.2111,6.2133,0.27059999999999995,0,1,0.16463414634146342,0.035493827160493825,0.1291403191809696,0.02017543859649123
FBgn0004179,"IP16506p;Cysteine string protein, isoform F;Cysteine string protein, isoform D",Csp;Csp-RC,6.8164,6.7251,6.6444,6.6211,6.9953,7.0158,7.0055,7.0349,0.2702,0,1,0.16666666666666666,0.035493827160493825,0.13117283950617284,0.02017543859649123
FBgn0020907,Calcium-binding protein,Scp2,6.3311,6.0404,6.207,6.0243,6.3091,6.3349,6.3138,6.3915,0.26869999999999994,0,0,0.16666666666666666,0.035493827160493825,0.13117283950617284,0.02017543859649123
FBgn0001994,RE01132p;LD02349p;Activator protein 4,crp,6.179,5.8024,5.8557,5.9501,6.0703,6.1203,6.1351,6.1574,0.2679,1,0,0.16666666666666666,0.037037037037037035,0.12962962962962962,0.021052631578947368
3169,Uncharacterized protein,FOHSDR,6.0858,5.686,5.6692,5.7984,5.9535,5.9566,5.9905,5.9034,0.26750000000000007,0,0,0.16666666666666666,0.037037037037037035,0.12962962962962962,0.021052631578947368
2806,Guanine nucleotide-binding protein subunit gamma-1,Ggamma1,6.2393,5.8719,5.9451,5.9291,6.1392,6.1457,6.1948,6.1578,0.26729999999999965,0,0,0.16666666666666666,0.037037037037037035,0.12962962962962962,0.021052631578947368
FBgn0032479,LD10349p,CG16974;CG16974-RA;CT35580,6.1411,5.7805,5.8307,5.7215,6.0476,6.0349,6.1348,6.1734,0.2671000000000001,0,1,0.16869918699186992,0.037037037037037035,0.13166214995483289,0.021052631578947368
358,FI19456p1;Band 7 protein CG42540,CG13719;CG14192;CG32245;CG42540;CG42540-RD;CG7468;CG7633;Dmel\CG14644;NEST:bs06h05,8.4104,7.5224,6.3805,7.7279,7.7894,7.7673,8.203,7.5291,0.26699999999999946,0,0,0.16869918699186992,0.037037037037037035,0.13166214995483289,0.021052631578947368
FBgn0037676,"GH27383p;Uncharacterized protein, isoform B",CG8861;Dmel\CG8861,6.6555,6.4004,6.2291,6.3759,6.6665,6.7063,6.698,6.9316,0.2660999999999998,0,1,0.17073170731707318,0.037037037037037035,0.13369467028003615,0.021052631578947368
FBgn0038606,"Uncharacterized protein, isoform C;Uncharacterized protein, isoform B",Dmel\CG15803;lincRNA.804,6.2415,6.1186,6.3382,6.3363,6.384,6.3823,6.2993,6.466,0.2654000000000005,1,0,0.17073170731707318,0.038580246913580245,0.13215146040349293,0.021929824561403508
FBgn0035936,Tetraspanin,Tsp66E,7.2865,6.9768,7.0688,7.1161,7.2414,7.2628,7.1661,7.1986,0.2645999999999997,0,1,0.17276422764227642,0.038580246913580245,0.13418398072869617,0.021929824561403508
FBgn0052206,"RE21134p;FI20154p1;Uncharacterized protein, isoform E",CG14091;CG32206;CG9600,6.6304,6.9356,6.5883,6.8131,7.2001,7.2608,6.8982,6.825,0.26449999999999996,0,1,0.17479674796747968,0.038580246913580245,0.13621650105389943,0.021929824561403508
3387,Histone acetyltransferase;Histone acetyltransferase,Gcn5,5.7677,5.455,5.6427,5.7188,5.7187,5.8188,5.769,5.853,0.26370000000000005,0,0,0.17479674796747968,0.038580246913580245,0.13621650105389943,0.021929824561403508
FBgn0033631,Extracellular superoxide dismutase [Cu-Zn],Sod3,7.47,7.3755,7.236,7.2671,7.6391,7.679,7.537,7.4993,0.2636000000000003,0,1,0.17682926829268292,0.038580246913580245,0.13824902137910267,0.021929824561403508
